(S1 ^epmem E1)
  (E1 ^command C1)
  (E1 ^present-id 1)
  (E1 ^result R2)
(S1 ^io I1)
  (I1 ^input-link I2)
    (I2 ^blocked B1)
      (B1 ^backward yes)
      (B1 ^forward yes)
      (B1 ^left no)
      (B1 ^right no)
    (I2 ^clock 0)
    (I2 ^current-score C3)
      (C3 ^blue 0)
      (C3 ^red 0)
    (I2 ^direction west)
    (I2 ^energy 1000)
    (I2 ^energyrecharger no)
    (I2 ^health 1000)
    (I2 ^healthrecharger no)
    (I2 ^incoming I4)
      (I4 ^backward no)
      (I4 ^forward no)
      (I4 ^left no)
      (I4 ^right no)
    (I2 ^missiles 15)
    (I2 ^my-color blue)
    (I2 ^radar-distance 0)
    (I2 ^radar-setting 0)
    (I2 ^radar-status off)
    (I2 ^random 0.5559883713722229)
    (I2 ^resurrect yes)
    (I2 ^rwaves R4)
      (R4 ^backward no)
      (R4 ^forward no)
      (R4 ^left no)
      (R4 ^right no)
    (I2 ^shield-status off)
    (I2 ^smell S3)
      (S3 ^color red)
      (S3 ^distance 7)
    (I2 ^sound silent)
    (I2 ^x 5)
    (I2 ^y 7)
  (I1 ^output-link I3)
(S1 ^reward-link R1)
(S1 ^smem S2)
  (S2 ^command C2)
  (S2 ^result R3)
(S1 ^superstate nil)
(S1 ^type state)
--- input phase ---
=>WM: (3875: M82 ^direction forward)
=>WM: (3874: A121 ^move M82)
=>WM: (3873: O518 ^actions A121)
=>WM: (3872: O518 ^name move)
<=WM: (3860: S38 ^operator O517 +)
<=WM: (3861: S38 ^operator O517)
<=WM: (3859: M81 ^direction forward)
<=WM: (3858: A120 ^move M81)
<=WM: (3857: O517 ^actions A120)
<=WM: (3856: O517 ^name move)
=>WM: (3877: S38 ^operator O518)
=>WM: (3879: I3 ^move V152)
=>WM: (3878: V152 ^direction forward)
<=WM: (3862: V151 ^direction forward)
<=WM: (3864: V151 ^status complete)
<=WM: (3863: I3 ^move V151)
--- input phase ---
=>WM: (3887: I2 ^random 0.7335847616195679)
=>WM: (3886: I2 ^clock 110)
=>WM: (3885: B2 ^right yes)
=>WM: (3884: B2 ^left yes)
=>WM: (3883: B2 ^backward no)
=>WM: (3882: B2 ^forward no)
=>WM: (3881: I2 ^y 3)
=>WM: (3880: V152 ^status complete)
<=WM: (3871: I2 ^random 0.275120735168457)
<=WM: (3870: I2 ^clock 109)
<=WM: (3869: B2 ^right yes)
<=WM: (3868: B2 ^left no)
<=WM: (3867: B2 ^backward no)
<=WM: (3866: B2 ^forward no)
<=WM: (3865: I2 ^y 4)
=>WM: (3892: S38 ^operator O519 +)
=>WM: (3891: M83 ^direction forward)
=>WM: (3890: A122 ^move M83)
=>WM: (3889: O519 ^actions A122)
=>WM: (3888: O519 ^name move)
<=WM: (3876: S38 ^operator O518 +)
<=WM: (3877: S38 ^operator O518)
<=WM: (3875: M82 ^direction forward)
<=WM: (3874: A121 ^move M82)
<=WM: (3873: O518 ^actions A121)
<=WM: (3872: O518 ^name move)
=>WM: (3893: S38 ^operator O519)
=>WM: (3895: I3 ^move V153)
=>WM: (3894: V153 ^direction forward)
<=WM: (3878: V152 ^direction forward)
<=WM: (3880: V152 ^status complete)
<=WM: (3879: I3 ^move V152)
--- input phase ---
=>WM: (3903: I2 ^random 0.7741183042526245)
=>WM: (3902: I2 ^clock 111)
=>WM: (3901: B2 ^right yes)
=>WM: (3900: B2 ^left yes)
=>WM: (3899: B2 ^backward no)
=>WM: (3898: B2 ^forward no)
=>WM: (3897: I2 ^y 2)
=>WM: (3896: V153 ^status complete)
<=WM: (3887: I2 ^random 0.7335847616195679)
<=WM: (3886: I2 ^clock 110)
<=WM: (3885: B2 ^right yes)
<=WM: (3884: B2 ^left yes)
<=WM: (3883: B2 ^backward no)
<=WM: (3882: B2 ^forward no)
<=WM: (3881: I2 ^y 3)
=>WM: (3908: S38 ^operator O520 +)
=>WM: (3907: M84 ^direction forward)
=>WM: (3906: A123 ^move M84)
=>WM: (3905: O520 ^actions A123)
=>WM: (3904: O520 ^name move)
<=WM: (3892: S38 ^operator O519 +)
<=WM: (3893: S38 ^operator O519)
<=WM: (3891: M83 ^direction forward)
<=WM: (3890: A122 ^move M83)
<=WM: (3889: O519 ^actions A122)
<=WM: (3888: O519 ^name move)
=>WM: (3909: S38 ^operator O520)
=>WM: (3911: I3 ^move V154)
=>WM: (3910: V154 ^direction forward)
<=WM: (3894: V153 ^direction forward)
<=WM: (3896: V153 ^status complete)
<=WM: (3895: I3 ^move V153)
--- input phase ---
=>WM: (3919: I2 ^random 0.7471594214439392)
=>WM: (3918: I2 ^clock 112)
=>WM: (3917: B2 ^right yes)
=>WM: (3916: B2 ^left no)
=>WM: (3915: B2 ^backward no)
=>WM: (3914: B2 ^forward yes)
=>WM: (3913: I2 ^y 1)
=>WM: (3912: V154 ^status complete)
<=WM: (3903: I2 ^random 0.7741183042526245)
<=WM: (3902: I2 ^clock 111)
<=WM: (3901: B2 ^right yes)
<=WM: (3900: B2 ^left yes)
<=WM: (3899: B2 ^backward no)
<=WM: (3898: B2 ^forward no)
<=WM: (3897: I2 ^y 2)
=>WM: (3928: S38 ^operator O521 +)
=>WM: (3927: R168 ^setting 13)
=>WM: (3926: A124 ^radar-power R168)
=>WM: (3925: R167 ^switch on)
=>WM: (3924: A124 ^radar R167)
=>WM: (3923: R166 ^direction left)
=>WM: (3922: A124 ^rotate R166)
=>WM: (3921: O521 ^actions A124)
=>WM: (3920: O521 ^name turn)
<=WM: (3908: S38 ^operator O520 +)
<=WM: (3909: S38 ^operator O520)
<=WM: (3907: M84 ^direction forward)
<=WM: (3906: A123 ^move M84)
<=WM: (3905: O520 ^actions A123)
<=WM: (3904: O520 ^name move)
=>WM: (3929: S38 ^operator O521)
=>WM: (3935: V157 ^direction left)
=>WM: (3934: I3 ^rotate V157)
=>WM: (3933: V156 ^switch on)
=>WM: (3932: I3 ^radar V156)
=>WM: (3931: V155 ^setting 13)
=>WM: (3930: I3 ^radar-power V155)
<=WM: (3910: V154 ^direction forward)
<=WM: (3912: V154 ^status complete)
<=WM: (3911: I3 ^move V154)
--- input phase ---
=>WM: (3946: I2 ^random 0.3690795302391052)
=>WM: (3945: I2 ^clock 113)
=>WM: (3944: S13 ^distance 14)
=>WM: (3943: B2 ^right yes)
=>WM: (3942: B2 ^left no)
=>WM: (3941: B2 ^backward yes)
=>WM: (3940: B2 ^forward no)
=>WM: (3939: I2 ^direction west)
=>WM: (3938: V155 ^status complete)
=>WM: (3937: V156 ^status complete)
=>WM: (3936: V157 ^status complete)
<=WM: (3919: I2 ^random 0.7471594214439392)
<=WM: (3918: I2 ^clock 112)
<=WM: (3805: S13 ^distance 15)
<=WM: (3917: B2 ^right yes)
<=WM: (3916: B2 ^left no)
<=WM: (3915: B2 ^backward no)
<=WM: (3914: B2 ^forward yes)
<=WM: (3800: I2 ^direction north)
=>WM: (3951: S38 ^operator O522 +)
=>WM: (3950: M85 ^direction forward)
=>WM: (3949: A125 ^move M85)
=>WM: (3948: O522 ^actions A125)
=>WM: (3947: O522 ^name move)
<=WM: (3928: S38 ^operator O521 +)
<=WM: (3929: S38 ^operator O521)
<=WM: (3927: R168 ^setting 13)
<=WM: (3926: A124 ^radar-power R168)
<=WM: (3925: R167 ^switch on)
<=WM: (3924: A124 ^radar R167)
<=WM: (3923: R166 ^direction left)
<=WM: (3922: A124 ^rotate R166)
<=WM: (3921: O521 ^actions A124)
<=WM: (3920: O521 ^name turn)
=>WM: (3952: S38 ^operator O522)
=>WM: (3954: V158 ^direction forward)
=>WM: (3953: I3 ^move V158)
<=WM: (3931: V155 ^setting 13)
<=WM: (3938: V155 ^status complete)
<=WM: (3933: V156 ^switch on)
<=WM: (3937: V156 ^status complete)
<=WM: (3935: V157 ^direction left)
<=WM: (3936: V157 ^status complete)
<=WM: (3934: I3 ^rotate V157)
<=WM: (3932: I3 ^radar V156)
<=WM: (3930: I3 ^radar-power V155)
--- input phase ---
=>WM: (3963: I2 ^random 0.7431439161300659)
=>WM: (3962: I2 ^clock 114)
=>WM: (3961: S13 ^distance 13)
=>WM: (3960: B2 ^right yes)
=>WM: (3959: B2 ^left yes)
=>WM: (3958: B2 ^backward no)
=>WM: (3957: B2 ^forward no)
=>WM: (3956: I2 ^x 13)
=>WM: (3955: V158 ^status complete)
<=WM: (3946: I2 ^random 0.3690795302391052)
<=WM: (3945: I2 ^clock 113)
<=WM: (3944: S13 ^distance 14)
<=WM: (3943: B2 ^right yes)
<=WM: (3942: B2 ^left no)
<=WM: (3941: B2 ^backward yes)
<=WM: (3940: B2 ^forward no)
<=WM: (3765: I2 ^x 14)
=>WM: (3968: S38 ^operator O523 +)
=>WM: (3967: M86 ^direction forward)
=>WM: (3966: A126 ^move M86)
=>WM: (3965: O523 ^actions A126)
=>WM: (3964: O523 ^name move)
<=WM: (3951: S38 ^operator O522 +)
<=WM: (3952: S38 ^operator O522)
<=WM: (3950: M85 ^direction forward)
<=WM: (3949: A125 ^move M85)
<=WM: (3948: O522 ^actions A125)
<=WM: (3947: O522 ^name move)
=>WM: (3969: S38 ^operator O523)
=>WM: (3971: I3 ^move V159)
=>WM: (3970: V159 ^direction forward)
<=WM: (3954: V158 ^direction forward)
<=WM: (3955: V158 ^status complete)
<=WM: (3953: I3 ^move V158)
--- input phase ---
=>WM: (3979: I2 ^random 0.1159180402755737)
=>WM: (3978: I2 ^clock 115)
=>WM: (3977: B2 ^right yes)
=>WM: (3976: B2 ^left yes)
=>WM: (3975: B2 ^backward no)
=>WM: (3974: B2 ^forward no)
=>WM: (3973: I2 ^x 12)
=>WM: (3972: V159 ^status complete)
<=WM: (3963: I2 ^random 0.7431439161300659)
<=WM: (3962: I2 ^clock 114)
<=WM: (3960: B2 ^right yes)
<=WM: (3959: B2 ^left yes)
<=WM: (3958: B2 ^backward no)
<=WM: (3957: B2 ^forward no)
<=WM: (3956: I2 ^x 13)
=>WM: (3984: S38 ^operator O524 +)
=>WM: (3983: M87 ^direction forward)
=>WM: (3982: A127 ^move M87)
=>WM: (3981: O524 ^actions A127)
=>WM: (3980: O524 ^name move)
<=WM: (3968: S38 ^operator O523 +)
<=WM: (3969: S38 ^operator O523)
<=WM: (3967: M86 ^direction forward)
<=WM: (3966: A126 ^move M86)
<=WM: (3965: O523 ^actions A126)
<=WM: (3964: O523 ^name move)
=>WM: (3985: S38 ^operator O524)
=>WM: (3987: I3 ^move V160)
=>WM: (3986: V160 ^direction forward)
<=WM: (3970: V159 ^direction forward)
<=WM: (3972: V159 ^status complete)
<=WM: (3971: I3 ^move V159)
--- input phase ---
=>WM: (3995: I2 ^random 0.4171170592308044)
=>WM: (3994: I2 ^clock 116)
=>WM: (3993: B2 ^right yes)
=>WM: (3992: B2 ^left yes)
=>WM: (3991: B2 ^backward no)
=>WM: (3990: B2 ^forward no)
=>WM: (3989: I2 ^x 11)
=>WM: (3988: V160 ^status complete)
<=WM: (3979: I2 ^random 0.1159180402755737)
<=WM: (3978: I2 ^clock 115)
<=WM: (3977: B2 ^right yes)
<=WM: (3976: B2 ^left yes)
<=WM: (3975: B2 ^backward no)
<=WM: (3974: B2 ^forward no)
<=WM: (3973: I2 ^x 12)
=>WM: (4000: S38 ^operator O525 +)
=>WM: (3999: M88 ^direction forward)
=>WM: (3998: A128 ^move M88)
=>WM: (3997: O525 ^actions A128)
=>WM: (3996: O525 ^name move)
<=WM: (3984: S38 ^operator O524 +)
<=WM: (3985: S38 ^operator O524)
<=WM: (3983: M87 ^direction forward)
<=WM: (3982: A127 ^move M87)
<=WM: (3981: O524 ^actions A127)
<=WM: (3980: O524 ^name move)
=>WM: (4001: S38 ^operator O525)
=>WM: (4003: I3 ^move V161)
=>WM: (4002: V161 ^direction forward)
<=WM: (3986: V160 ^direction forward)
<=WM: (3988: V160 ^status complete)
<=WM: (3987: I3 ^move V160)
--- input phase ---
=>WM: (4011: I2 ^random 0.5247018933296204)
=>WM: (4010: I2 ^clock 117)
=>WM: (4009: B2 ^right yes)
=>WM: (4008: B2 ^left yes)
=>WM: (4007: B2 ^backward no)
=>WM: (4006: B2 ^forward no)
=>WM: (4005: I2 ^x 10)
=>WM: (4004: V161 ^status complete)
<=WM: (3995: I2 ^random 0.4171170592308044)
<=WM: (3994: I2 ^clock 116)
<=WM: (3993: B2 ^right yes)
<=WM: (3992: B2 ^left yes)
<=WM: (3991: B2 ^backward no)
<=WM: (3990: B2 ^forward no)
<=WM: (3989: I2 ^x 11)
=>WM: (4016: S38 ^operator O526 +)
=>WM: (4015: M89 ^direction forward)
=>WM: (4014: A129 ^move M89)
=>WM: (4013: O526 ^actions A129)
=>WM: (4012: O526 ^name move)
<=WM: (4000: S38 ^operator O525 +)
<=WM: (4001: S38 ^operator O525)
<=WM: (3999: M88 ^direction forward)
<=WM: (3998: A128 ^move M88)
<=WM: (3997: O525 ^actions A128)
<=WM: (3996: O525 ^name move)
=>WM: (4017: S38 ^operator O526)
=>WM: (4019: I3 ^move V162)
=>WM: (4018: V162 ^direction forward)
<=WM: (4002: V161 ^direction forward)
<=WM: (4004: V161 ^status complete)
<=WM: (4003: I3 ^move V161)
--- input phase ---
=>WM: (4027: I2 ^random 0.3847792148590088)
=>WM: (4026: I2 ^clock 118)
=>WM: (4025: B2 ^right yes)
=>WM: (4024: B2 ^left yes)
=>WM: (4023: B2 ^backward no)
=>WM: (4022: B2 ^forward no)
=>WM: (4021: I2 ^x 9)
=>WM: (4020: V162 ^status complete)
<=WM: (4011: I2 ^random 0.5247018933296204)
<=WM: (4010: I2 ^clock 117)
<=WM: (4009: B2 ^right yes)
<=WM: (4008: B2 ^left yes)
<=WM: (4007: B2 ^backward no)
<=WM: (4006: B2 ^forward no)
<=WM: (4005: I2 ^x 10)
=>WM: (4032: S38 ^operator O527 +)
=>WM: (4031: M90 ^direction forward)
=>WM: (4030: A130 ^move M90)
=>WM: (4029: O527 ^actions A130)
=>WM: (4028: O527 ^name move)
<=WM: (4016: S38 ^operator O526 +)
<=WM: (4017: S38 ^operator O526)
<=WM: (4015: M89 ^direction forward)
<=WM: (4014: A129 ^move M89)
<=WM: (4013: O526 ^actions A129)
<=WM: (4012: O526 ^name move)
=>WM: (4033: S38 ^operator O527)
=>WM: (4035: I3 ^move V163)
=>WM: (4034: V163 ^direction forward)
<=WM: (4018: V162 ^direction forward)
<=WM: (4020: V162 ^status complete)
<=WM: (4019: I3 ^move V162)
--- input phase ---
=>WM: (4043: I2 ^random 0.5305958390235901)
=>WM: (4042: I2 ^clock 119)
=>WM: (4041: B2 ^right yes)
=>WM: (4040: B2 ^left no)
=>WM: (4039: B2 ^backward no)
=>WM: (4038: B2 ^forward no)
=>WM: (4037: I2 ^x 8)
=>WM: (4036: V163 ^status complete)
<=WM: (4027: I2 ^random 0.3847792148590088)
<=WM: (4026: I2 ^clock 118)
<=WM: (4025: B2 ^right yes)
<=WM: (4024: B2 ^left yes)
<=WM: (4023: B2 ^backward no)
<=WM: (4022: B2 ^forward no)
<=WM: (4021: I2 ^x 9)
=>WM: (4048: S38 ^operator O528 +)
=>WM: (4047: M91 ^direction forward)
=>WM: (4046: A131 ^move M91)
=>WM: (4045: O528 ^actions A131)
=>WM: (4044: O528 ^name move)
<=WM: (4032: S38 ^operator O527 +)
<=WM: (4033: S38 ^operator O527)
<=WM: (4031: M90 ^direction forward)
<=WM: (4030: A130 ^move M90)
<=WM: (4029: O527 ^actions A130)
<=WM: (4028: O527 ^name move)
=>WM: (4049: S38 ^operator O528)
=>WM: (4051: I3 ^move V164)
=>WM: (4050: V164 ^direction forward)
<=WM: (4034: V163 ^direction forward)
<=WM: (4036: V163 ^status complete)
<=WM: (4035: I3 ^move V163)
--- input phase ---
=>WM: (4059: I2 ^random 0.1405742168426514)
=>WM: (4058: I2 ^clock 120)
=>WM: (4057: B2 ^right yes)
=>WM: (4056: B2 ^left yes)
=>WM: (4055: B2 ^backward no)
=>WM: (4054: B2 ^forward no)
=>WM: (4053: I2 ^x 7)
=>WM: (4052: V164 ^status complete)
<=WM: (4043: I2 ^random 0.5305958390235901)
<=WM: (4042: I2 ^clock 119)
<=WM: (4041: B2 ^right yes)
<=WM: (4040: B2 ^left no)
<=WM: (4039: B2 ^backward no)
<=WM: (4038: B2 ^forward no)
<=WM: (4037: I2 ^x 8)
=>WM: (4064: S38 ^operator O529 +)
=>WM: (4063: M92 ^direction forward)
=>WM: (4062: A132 ^move M92)
=>WM: (4061: O529 ^actions A132)
=>WM: (4060: O529 ^name move)
<=WM: (4048: S38 ^operator O528 +)
<=WM: (4049: S38 ^operator O528)
<=WM: (4047: M91 ^direction forward)
<=WM: (4046: A131 ^move M91)
<=WM: (4045: O528 ^actions A131)
<=WM: (4044: O528 ^name move)
=>WM: (4065: S38 ^operator O529)
=>WM: (4067: I3 ^move V165)
=>WM: (4066: V165 ^direction forward)
<=WM: (4050: V164 ^direction forward)
<=WM: (4052: V164 ^status complete)
<=WM: (4051: I3 ^move V164)
--- input phase ---
=>WM: (4076: I2 ^random 0.2442845702171326)
=>WM: (4075: I2 ^clock 121)
=>WM: (4074: S13 ^distance 14)
=>WM: (4073: B2 ^right yes)
=>WM: (4072: B2 ^left yes)
=>WM: (4071: B2 ^backward no)
=>WM: (4070: B2 ^forward no)
=>WM: (4069: I2 ^x 6)
=>WM: (4068: V165 ^status complete)
<=WM: (4059: I2 ^random 0.1405742168426514)
<=WM: (4058: I2 ^clock 120)
<=WM: (3961: S13 ^distance 13)
<=WM: (4057: B2 ^right yes)
<=WM: (4056: B2 ^left yes)
<=WM: (4055: B2 ^backward no)
<=WM: (4054: B2 ^forward no)
<=WM: (4053: I2 ^x 7)
=>WM: (4081: S38 ^operator O530 +)
=>WM: (4080: M93 ^direction forward)
=>WM: (4079: A133 ^move M93)
=>WM: (4078: O530 ^actions A133)
=>WM: (4077: O530 ^name move)
<=WM: (4064: S38 ^operator O529 +)
<=WM: (4065: S38 ^operator O529)
<=WM: (4063: M92 ^direction forward)
<=WM: (4062: A132 ^move M92)
<=WM: (4061: O529 ^actions A132)
<=WM: (4060: O529 ^name move)
=>WM: (4082: S38 ^operator O530)
=>WM: (4084: I3 ^move V166)
=>WM: (4083: V166 ^direction forward)
<=WM: (4066: V165 ^direction forward)
<=WM: (4068: V165 ^status complete)
<=WM: (4067: I3 ^move V165)
--- input phase ---
=>WM: (4093: I2 ^random 0.4749190807342529)
=>WM: (4092: I2 ^clock 122)
=>WM: (4091: S13 ^distance 16)
=>WM: (4090: B2 ^right yes)
=>WM: (4089: B2 ^left yes)
=>WM: (4088: B2 ^backward no)
=>WM: (4087: B2 ^forward no)
=>WM: (4086: I2 ^x 5)
=>WM: (4085: V166 ^status complete)
<=WM: (4076: I2 ^random 0.2442845702171326)
<=WM: (4075: I2 ^clock 121)
<=WM: (4074: S13 ^distance 14)
<=WM: (4073: B2 ^right yes)
<=WM: (4072: B2 ^left yes)
<=WM: (4071: B2 ^backward no)
<=WM: (4070: B2 ^forward no)
<=WM: (4069: I2 ^x 6)
=>WM: (4098: S38 ^operator O531 +)
=>WM: (4097: M94 ^direction forward)
=>WM: (4096: A134 ^move M94)
=>WM: (4095: O531 ^actions A134)
=>WM: (4094: O531 ^name move)
<=WM: (4081: S38 ^operator O530 +)
<=WM: (4082: S38 ^operator O530)
<=WM: (4080: M93 ^direction forward)
<=WM: (4079: A133 ^move M93)
<=WM: (4078: O530 ^actions A133)
<=WM: (4077: O530 ^name move)
=>WM: (4099: S38 ^operator O531)
=>WM: (4101: I3 ^move V167)
=>WM: (4100: V167 ^direction forward)
<=WM: (4083: V166 ^direction forward)
<=WM: (4085: V166 ^status complete)
<=WM: (4084: I3 ^move V166)
--- input phase ---
=>WM: (4110: I2 ^random 0.807843804359436)
=>WM: (4109: I2 ^clock 123)
=>WM: (4108: S13 ^distance 17)
=>WM: (4107: B2 ^right yes)
=>WM: (4106: B2 ^left yes)
=>WM: (4105: B2 ^backward no)
=>WM: (4104: B2 ^forward no)
=>WM: (4103: I2 ^x 4)
=>WM: (4102: V167 ^status complete)
<=WM: (4093: I2 ^random 0.4749190807342529)
<=WM: (4092: I2 ^clock 122)
<=WM: (4091: S13 ^distance 16)
<=WM: (4090: B2 ^right yes)
<=WM: (4089: B2 ^left yes)
<=WM: (4088: B2 ^backward no)
<=WM: (4087: B2 ^forward no)
<=WM: (4086: I2 ^x 5)
=>WM: (4115: S38 ^operator O532 +)
=>WM: (4114: M95 ^direction forward)
=>WM: (4113: A135 ^move M95)
=>WM: (4112: O532 ^actions A135)
=>WM: (4111: O532 ^name move)
<=WM: (4098: S38 ^operator O531 +)
<=WM: (4099: S38 ^operator O531)
<=WM: (4097: M94 ^direction forward)
<=WM: (4096: A134 ^move M94)
<=WM: (4095: O531 ^actions A134)
<=WM: (4094: O531 ^name move)
=>WM: (4116: S38 ^operator O532)
=>WM: (4118: I3 ^move V168)
=>WM: (4117: V168 ^direction forward)
<=WM: (4100: V167 ^direction forward)
<=WM: (4102: V167 ^status complete)
<=WM: (4101: I3 ^move V167)
--- input phase ---
=>WM: (4126: I2 ^random 0.5762882828712463)
=>WM: (4125: I2 ^clock 124)
=>WM: (4124: B2 ^right yes)
=>WM: (4123: B2 ^left no)
=>WM: (4122: B2 ^backward no)
=>WM: (4121: B2 ^forward no)
=>WM: (4120: I2 ^x 3)
=>WM: (4119: V168 ^status complete)
<=WM: (4110: I2 ^random 0.807843804359436)
<=WM: (4109: I2 ^clock 123)
<=WM: (4107: B2 ^right yes)
<=WM: (4106: B2 ^left yes)
<=WM: (4105: B2 ^backward no)
<=WM: (4104: B2 ^forward no)
<=WM: (4103: I2 ^x 4)
=>WM: (4131: S38 ^operator O533 +)
=>WM: (4130: M96 ^direction forward)
=>WM: (4129: A136 ^move M96)
=>WM: (4128: O533 ^actions A136)
=>WM: (4127: O533 ^name move)
<=WM: (4115: S38 ^operator O532 +)
<=WM: (4116: S38 ^operator O532)
<=WM: (4114: M95 ^direction forward)
<=WM: (4113: A135 ^move M95)
<=WM: (4112: O532 ^actions A135)
<=WM: (4111: O532 ^name move)
=>WM: (4132: S38 ^operator O533)
=>WM: (4134: I3 ^move V169)
=>WM: (4133: V169 ^direction forward)
<=WM: (4117: V168 ^direction forward)
<=WM: (4119: V168 ^status complete)
<=WM: (4118: I3 ^move V168)
--- input phase ---
=>WM: (4142: I2 ^random 0.7601165771484375)
=>WM: (4141: I2 ^clock 125)
=>WM: (4140: B2 ^right yes)
=>WM: (4139: B2 ^left no)
=>WM: (4138: B2 ^backward no)
=>WM: (4137: B2 ^forward no)
=>WM: (4136: I2 ^x 2)
=>WM: (4135: V169 ^status complete)
<=WM: (4126: I2 ^random 0.5762882828712463)
<=WM: (4125: I2 ^clock 124)
<=WM: (4124: B2 ^right yes)
<=WM: (4123: B2 ^left no)
<=WM: (4122: B2 ^backward no)
<=WM: (4121: B2 ^forward no)
<=WM: (4120: I2 ^x 3)
=>WM: (4147: S38 ^operator O534 +)
=>WM: (4146: M97 ^direction forward)
=>WM: (4145: A137 ^move M97)
=>WM: (4144: O534 ^actions A137)
=>WM: (4143: O534 ^name move)
<=WM: (4131: S38 ^operator O533 +)
<=WM: (4132: S38 ^operator O533)
<=WM: (4130: M96 ^direction forward)
<=WM: (4129: A136 ^move M96)
<=WM: (4128: O533 ^actions A136)
<=WM: (4127: O533 ^name move)
=>WM: (4148: S38 ^operator O534)
=>WM: (4150: I3 ^move V170)
=>WM: (4149: V170 ^direction forward)
<=WM: (4133: V169 ^direction forward)
<=WM: (4135: V169 ^status complete)
<=WM: (4134: I3 ^move V169)
--- input phase ---
=>WM: (4158: I2 ^random 0.03943228721618652)
=>WM: (4157: I2 ^clock 126)
=>WM: (4156: B2 ^right yes)
=>WM: (4155: B2 ^left no)
=>WM: (4154: B2 ^backward no)
=>WM: (4153: B2 ^forward yes)
=>WM: (4152: I2 ^x 1)
=>WM: (4151: V170 ^status complete)
<=WM: (4142: I2 ^random 0.7601165771484375)
<=WM: (4141: I2 ^clock 125)
<=WM: (4140: B2 ^right yes)
<=WM: (4139: B2 ^left no)
<=WM: (4138: B2 ^backward no)
<=WM: (4137: B2 ^forward no)
<=WM: (4136: I2 ^x 2)
=>WM: (4167: S38 ^operator O535 +)
=>WM: (4166: R171 ^setting 13)
=>WM: (4165: A138 ^radar-power R171)
=>WM: (4164: R170 ^switch on)
=>WM: (4163: A138 ^radar R170)
=>WM: (4162: R169 ^direction left)
=>WM: (4161: A138 ^rotate R169)
=>WM: (4160: O535 ^actions A138)
=>WM: (4159: O535 ^name turn)
<=WM: (4147: S38 ^operator O534 +)
<=WM: (4148: S38 ^operator O534)
<=WM: (4146: M97 ^direction forward)
<=WM: (4145: A137 ^move M97)
<=WM: (4144: O534 ^actions A137)
<=WM: (4143: O534 ^name move)
=>WM: (4168: S38 ^operator O535)
=>WM: (4174: V173 ^direction left)
=>WM: (4173: I3 ^rotate V173)
=>WM: (4172: V172 ^switch on)
=>WM: (4171: I3 ^radar V172)
=>WM: (4170: V171 ^setting 13)
=>WM: (4169: I3 ^radar-power V171)
<=WM: (4149: V170 ^direction forward)
<=WM: (4151: V170 ^status complete)
<=WM: (4150: I3 ^move V170)
--- input phase ---
=>WM: (4185: I2 ^random 0.189511239528656)
=>WM: (4184: I2 ^clock 127)
=>WM: (4183: S13 ^distance 16)
=>WM: (4182: B2 ^right yes)
=>WM: (4181: B2 ^left no)
=>WM: (4180: B2 ^backward yes)
=>WM: (4179: B2 ^forward no)
=>WM: (4178: I2 ^direction south)
=>WM: (4177: V171 ^status complete)
=>WM: (4176: V172 ^status complete)
=>WM: (4175: V173 ^status complete)
<=WM: (4158: I2 ^random 0.03943228721618652)
<=WM: (4157: I2 ^clock 126)
<=WM: (4108: S13 ^distance 17)
<=WM: (4156: B2 ^right yes)
<=WM: (4155: B2 ^left no)
<=WM: (4154: B2 ^backward no)
<=WM: (4153: B2 ^forward yes)
<=WM: (3939: I2 ^direction west)
=>WM: (4190: S38 ^operator O536 +)
=>WM: (4189: M98 ^direction forward)
=>WM: (4188: A139 ^move M98)
=>WM: (4187: O536 ^actions A139)
=>WM: (4186: O536 ^name move)
<=WM: (4167: S38 ^operator O535 +)
<=WM: (4168: S38 ^operator O535)
<=WM: (4166: R171 ^setting 13)
<=WM: (4165: A138 ^radar-power R171)
<=WM: (4164: R170 ^switch on)
<=WM: (4163: A138 ^radar R170)
<=WM: (4162: R169 ^direction left)
<=WM: (4161: A138 ^rotate R169)
<=WM: (4160: O535 ^actions A138)
<=WM: (4159: O535 ^name turn)
=>WM: (4191: S38 ^operator O536)
=>WM: (4193: V174 ^direction forward)
=>WM: (4192: I3 ^move V174)
<=WM: (4170: V171 ^setting 13)
<=WM: (4177: V171 ^status complete)
<=WM: (4172: V172 ^switch on)
<=WM: (4176: V172 ^status complete)
<=WM: (4174: V173 ^direction left)
<=WM: (4175: V173 ^status complete)
<=WM: (4173: I3 ^rotate V173)
<=WM: (4171: I3 ^radar V172)
<=WM: (4169: I3 ^radar-power V171)
--- input phase ---
=>WM: (4202: I2 ^random 0.7623964548110962)
=>WM: (4201: I2 ^clock 128)
=>WM: (4200: S13 ^distance 14)
=>WM: (4199: B2 ^right yes)
=>WM: (4198: B2 ^left no)
=>WM: (4197: B2 ^backward no)
=>WM: (4196: B2 ^forward no)
=>WM: (4195: I2 ^y 2)
=>WM: (4194: V174 ^status complete)
<=WM: (4185: I2 ^random 0.189511239528656)
<=WM: (4184: I2 ^clock 127)
<=WM: (4183: S13 ^distance 16)
<=WM: (4182: B2 ^right yes)
<=WM: (4181: B2 ^left no)
<=WM: (4180: B2 ^backward yes)
<=WM: (4179: B2 ^forward no)
<=WM: (3913: I2 ^y 1)
=>WM: (4207: S38 ^operator O537 +)
